season_end_year,match_date,match_time,day_of_week,competition_name,competition_country,venue,match_status,referee,home_team,away_team,home_goals,away_goals,home_xg,away_xg,attendance
2022,03/06/2022,12:00,Sun,FA Women's Super League,ENG,Meadow Park,Played,Robert Massey Ellis,Arsenal,Birmingham City,4,2,2.4,1.2,1700
2022,03/06/2022,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Lauren Impey,Reading,Tottenham,0,0,0.6,0.6,960
2022,03/10/2022,19:45,Thu,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Carl Brook,West Ham,Chelsea,1,4,1,1.7,1735
2022,03/12/2022,11:30,Sat,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Lucy May,Reading,Manchester Utd,1,3,2.1,1.4,1371
2022,03/12/2022,17:30,Sat,FA Women's Super League,ENG,Walton Hall Park,Played,Kirsty Dowle,Everton,Leicester City,3,2,1.3,1.2,574
2022,3/13/2022,12:30,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Emily Heaslip,Tottenham,Manchester City,0,1,0.1,1,1303
2022,3/13/2022,13:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Bryne,Chelsea,Aston Villa,1,0,1.7,0.4,2655
2022,3/13/2022,14:00,Sun,FA Women's Super League,ENG,St Andrew's Trillion Trophy Stadium,Played,Louise Saunders,Birmingham City,West Ham,0,1,0.5,0.6,587
2022,3/13/2022,18:45,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Tom Reeves,Brighton,Arsenal,0,3,0.4,1.9,2535
2022,3/16/2022,19:00,Wed,FA Women's Super League,ENG,Academy Stadium,Played,Anthony Backhouse,Manchester City,Reading,2,0,2.9,0.1,1126
2022,3/16/2022,19:30,Wed,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Daniel Lamport,West Ham,Manchester Utd,1,1,0.4,0.5,1425
2022,3/16/2022,19:00,Wed,FA Women's Super League,ENG,Walton Hall Park,Played,James Bell,Everton,Chelsea,0,3,0.1,1.2,574
2022,3/23/2022,19:00,Wed,FA Women's Super League,ENG,Academy Stadium,Played,Scott Jackson,Manchester City,Everton,4,0,2.2,0,1119
2022,3/26/2022,12:30,Sat,FA Women's Super League,ENG,The Banks's Stadium,Played,Lauren Impey,Aston Villa,Reading,1,1,1.3,1.2,461
2022,3/27/2022,12:30,Sun,FA Women's Super League,ENG,Old Trafford,Played,Helen Conley,Manchester Utd,Everton,3,1,1.5,0.4,20241
2022,3/27/2022,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Abigail Bryne,Leicester City,Chelsea,0,9,0.4,3.5,2278
2022,3/27/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Paul Howard,West Ham,Brighton,0,2,0.5,0.7,1411
2022,04/01/2022,19:00,Fri,FA Women's Super League,ENG,St Andrew's Trillion Trophy Stadium,Played,Amy Fearn,Birmingham City,Everton,0,0,0.2,1.6,537
2022,04/02/2022,11:30,Sat,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Lucy May,West Ham,Manchester City,0,2,0.3,2,1475
2022,04/03/2022,12:00,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Abigail Bryne,Manchester Utd,Brighton,1,0,1.2,0.6,1524
2022,04/03/2022,12:30,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Rebecca Welch,Leicester City,Arsenal,0,5,0.2,3.1,2158
2022,04/03/2022,14:00,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Richie Watkins,Tottenham,Aston Villa,0,1,0.5,0.2,508
2022,04/03/2022,18:45,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Emily Heaslip,Chelsea,Reading,5,0,3,0.1,2485
2022,4/23/2022,14:00,Sat,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Naguy Maertens,Brighton,Birmingham City,1,3,1.2,0.6,1206
2022,4/24/2022,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Tom Reeves,Reading,West Ham,1,2,0.6,2.2,600
2022,4/24/2022,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Louise Saunders,Manchester City,Leicester City,4,0,2.6,0.1,1895
2022,4/24/2022,14:30,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Lisa Benn,Tottenham,Chelsea,1,3,0.3,1.3,2161
2022,4/24/2022,18:00,Sun,FA Women's Super League,ENG,The Banks's Stadium,Played,Emily Heaslip,Aston Villa,Manchester Utd,0,0,0.2,2,941
2022,4/24/2022,18:45,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Kirsty Dowle,Everton,Arsenal,0,3,0.1,1.9,583
2022,4/28/2022,19:45,Thu,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Jack Packman,Chelsea,Tottenham,2,1,1.8,0.1,3660
2022,4/30/2022,11:30,Sat,FA Women's Super League,ENG,Academy Stadium,Played,Amy Fearn,Manchester City,Brighton,7,2,3.3,1.4,1377
2022,05/01/2022,12:00,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Lucy May,Manchester Utd,West Ham,3,0,2.1,0.4,2546
2022,05/01/2022,14:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Richie Watkins,Leicester City,Reading,0,0,1.2,0.7,2244
2022,05/01/2022,14:15,Sun,FA Women's Super League,ENG,Meadow Park,Played,Lisa Benn,Arsenal,Aston Villa,7,0,3.1,0.1,2305
2022,05/01/2022,18:45,Sun,FA Women's Super League,ENG,St Andrew's Trillion Trophy Stadium,Played,Emily Heaslip,Birmingham City,Chelsea,0,1,0.5,2,1429
2022,05/01/2022,19:30,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Lauren Impey,Everton,Tottenham,2,2,1.2,2.6,462
2022,05/04/2022,19:00,Wed,FA Women's Super League,ENG,Academy Stadium,Played,Jane Simms,Manchester City,Birmingham City,6,0,3.1,0,1207
2022,05/04/2022,19:15,Wed,FA Women's Super League,ENG,Emirates Stadium,Played,Louise Saunders,Arsenal,Tottenham,3,0,1.5,1.1,12800
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Naguy Maertens,Reading,Manchester City,0,4,0.3,2.8,1200
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Louise Saunders,Brighton,Everton,1,1,0.7,0.6,1371
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Bryne,Chelsea,Manchester Utd,4,2,1.4,0.6,4378
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,Tottenham Hotspur Stadium,Played,Kirsty Dowle,Tottenham,Leicester City,1,0,1.1,0.6,3994
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Emily Heaslip,West Ham,Arsenal,0,2,0.5,1.2,2585
2022,05/08/2022,12:00,Sun,FA Women's Super League,ENG,Villa Park,Played,Rebecca Welch,Aston Villa,Birmingham City,0,1,1,0.5,8367
2023,9/16/2022,19:30,Fri,FA Women's Super League,ENG,Meadow Park,Played,Lisa Benn,Arsenal,Brighton,4,0,3.6,0.3,3238
2023,9/17/2022,12:00,Sat,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Abigail Bryne,Manchester Utd,Reading,4,0,2.3,0,7315
2023,9/18/2022,12:30,Sun,FA Women's Super League,ENG,Villa Park,Played,Louise Saunders,Aston Villa,Manchester City,4,3,1.4,0.7,6785
2023,9/18/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Lauren Impey,West Ham,Everton,1,0,0.4,0.6,1118
2023,9/18/2022,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Kirsty Dowle,Leicester City,Tottenham,1,2,0.3,0.3,2868
2023,9/18/2022,17:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Emily Heaslip,Liverpool,Chelsea,2,1,2,1.3,3006
2023,9/24/2022,13:30,Sat,FA Women's Super League,ENG,Emirates Stadium,Played,Rebecca Welch,Arsenal,Tottenham,4,0,1.5,0.2,47367
2023,9/25/2022,14:00,Sun,FA Women's Super League,ENG,The American Express Community Stadium,Played,Lauren Impey,Brighton,Reading,2,1,1.8,1.4,5220
2023,9/25/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Emily Heaslip,West Ham,Manchester Utd,0,2,0.6,1.2,2104
2023,9/25/2022,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Thomas Parsons,Leicester City,Aston Villa,0,2,0.8,1.4,2713
2023,9/25/2022,16:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Bryne,Chelsea,Manchester City,2,0,1.4,0.9,4403
2023,9/25/2022,18:45,Sun,FA Women's Super League,ENG,Prenton Park,Played,Andrew Kitchen,Liverpool,Everton,0,3,1.4,1.3,27574
2023,9/28/2022,19:05,Wed,FA Women's Super League,ENG,Stamford Bridge,Played,Tom Reeves,Chelsea,West Ham,3,1,2.5,0.2,2842
2023,9/29/2022,18:30,Thu,FA Women's Super League,ENG,Walton Hall Park,Played,Cheryl Foster,Everton,Leicester City,1,0,0.3,0.2,724
2023,10/15/2022,12:30,Sat,FA Women's Super League,ENG,Poundland Bescot Stadium,Played,Cheryl Foster,Aston Villa,West Ham,1,2,2.3,1,1753
2023,10/16/2022,12:00,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Emily Heaslip,Manchester Utd,Brighton,4,0,1.5,0.4,3685
2023,10/16/2022,13:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Lauren Impey,Everton,Chelsea,1,3,0.7,2.3,1668
2023,10/16/2022,14:00,Sun,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Abigail Bryne,Tottenham,Liverpool,1,0,1.1,0.5,2105
2023,10/16/2022,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Farai Hallam,Manchester City,Leicester City,4,0,3.3,0.2,2853
2023,10/16/2022,18:45,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Louise Saunders,Reading,Arsenal,0,1,0.7,2.1,3660
2023,10/22/2022,11:30,Sat,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Emily Heaslip,Tottenham,Manchester City,0,3,0.1,0.9,1888
2023,10/22/2022,12:30,Sat,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Kirsty Dowle,Aston Villa,Everton,0,1,0.7,0.8,1636
2023,10/23/2022,12:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Anthony Backhouse,Liverpool,Arsenal,0,2,0.7,1.4,3348
2023,10/23/2022,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Neil Hair,Leicester City,Manchester Utd,0,1,0.3,0.8,4007
2023,10/23/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Lauren Impey,West Ham,Reading,3,2,1.6,1.4,1041
2023,10/23/2022,18:45,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Abigail Bryne,Brighton,Chelsea,0,2,1,2,3626
2023,10/30/2022,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Emily Heaslip,Reading,Leicester City,2,1,0.4,0.3,1559
2023,10/30/2022,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Kirsty Dowle,Manchester City,Liverpool,2,1,2.1,0.9,4002
2023,10/30/2022,14:00,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Louise Saunders,Brighton,Tottenham,0,8,0.8,2.8,2514
2023,10/30/2022,14:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Adam Herczeg,Everton,Manchester Utd,0,3,0.3,0.7,1752
2023,10/30/2022,14:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Martin Woods,Chelsea,Aston Villa,3,1,1.7,0.6,4373
2023,10/30/2022,18:45,Sun,FA Women's Super League,ENG,Meadow Park,Played,Abigail Bryne,Arsenal,West Ham,3,1,1.6,1.3,3988
2023,11/06/2022,14:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Amy Fearn,Leicester City,Arsenal,0,4,0.2,1.9,3590
2023,11/06/2022,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Abigail Byrne,Reading,Manchester City,0,3,0.1,1.4,1911
2023,11/06/2022,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Robert Massey Ellis,Liverpool,Aston Villa,0,1,1.1,1.5,1719
2023,11/06/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Emily Heaslip,West Ham,Brighton,4,5,1.1,3.5,1129
2023,11/06/2022,18:45,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Cheryl Foster,Manchester Utd,Chelsea,1,3,0.5,1.2,6186
2023,11/19/2022,15:00,Sat,FA Women's Super League,ENG,Walton Hall Park,Played,Emily Heaslip,Everton,Manchester City,1,2,0.4,3.7,960
2023,11/19/2022,17:30,Sat,FA Women's Super League,ENG,Emirates Stadium,Played,Kirsty Dowle,Arsenal,Manchester Utd,2,3,0.8,0.9,40604
2023,11/20/2022,13:00,Sun,FA Women's Super League,ENG,Stamford Bridge,Played,Rebecca Welch,Chelsea,Tottenham,3,0,1.5,0.7,38350
2023,11/20/2022,14:00,Sun,FA Women's Super League,ENG,Villa Park,Played,Adam Herczeg,Aston Villa,Reading,3,1,2.4,0.4,4566
2023,11/20/2022,14:00,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Abigail Byrne,Brighton,Liverpool,3,3,1.5,1.3,2980
2023,11/20/2022,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Louise Saunders,West Ham,Leicester City,1,0,0.6,1.3,1038
2023,11/24/2022,19:00,Thu,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Amy Fearn,Reading,Liverpool,3,3,1.7,1.1,1479
2023,12/03/2022,12:30,Sat,FA Women's Super League,ENG,Old Trafford,Played,Louise Saunders,Manchester Utd,Aston Villa,5,0,2.3,0.4,30196
2023,12/03/2022,14:00,Sat,FA Women's Super League,ENG,Meadow Park,Played,Sunny Gill,Arsenal,Everton,1,0,3.1,1.3,3935
2023,12/03/2022,15:00,Sat,FA Women's Super League,ENG,King Power Stadium,Played,Amy Fearn,Leicester City,Chelsea,0,8,0.2,4.1,3023
2023,12/04/2022,12:30,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Carl Brook,Reading,Tottenham,1,0,1.3,0.9,1052
2023,12/04/2022,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Cheryl Foster,Manchester City,Brighton,3,1,3,1,1696
2023,12/04/2022,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Neil Hair,Liverpool,West Ham,2,0,2.3,0.3,1075
2023,12/11/2022,12:30,Sun,FA Women's Super League,ENG,Etihad Stadium,Played,Abigail Byrne,Manchester City,Manchester Utd,1,1,1.6,1.1,44259
2023,12/11/2022,14:00,Sun,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Richie Watkins,Tottenham,West Ham,0,2,1,1.8,1391
2023,12/11/2022,16:15,Sun,FA Women's Super League,ENG,Villa Park,Played,Paul Howard,Aston Villa,Arsenal,1,4,0.5,1.7,6013
2023,12/11/2022,18:45,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Kirsty Dowle,Chelsea,Reading,3,2,2,0.9,1184
2023,12/14/2022,19:00,Wed,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Kirsty Dowle,Tottenham,Everton,0,3,0.4,1.3,303
2023,1/14/2023,12:30,Sat,FA Women's Super League,ENG,Poundland Bescot Stadium,Played,Thomas Kirk,Aston Villa,Tottenham,2,1,0.9,0.8,2049
2023,1/15/2023,12:00,Sun,FA Women's Super League,ENG,Emirates Stadium,Played,Emily Heaslip,Arsenal,Chelsea,1,1,1.6,1.3,46881
2023,1/15/2023,13:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Tom Reeves,Everton,Reading,3,2,1.1,0.9,616
2023,1/15/2023,14:05,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Kirsty Dowle,Manchester Utd,Liverpool,6,0,2.7,0.2,7662
2023,1/15/2023,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Cheryl Foster,Leicester City,Brighton,3,0,1.4,0.7,2329
2023,1/15/2023,18:45,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Amy Fearn,West Ham,Manchester City,0,1,0.8,3.7,1586
2023,1/21/2023,11:30,Sat,FA Women's Super League,ENG,Academy Stadium,Played,Cheryl Foster,Manchester City,Aston Villa,1,1,2,0.7,NA
2023,1/22/2023,14:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Tom Nield,Everton,West Ham,3,0,0.8,0.7,NA
2023,1/22/2023,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Richie Watkins,Reading,Manchester Utd,0,1,0.3,2.4,5108
2023,02/04/2023,11:30,Sat,FA Women's Super League,ENG,King Power Stadium,Played,Amy Fearn,Leicester City,Manchester City,0,2,0.3,3.4,NA
2023,02/04/2023,12:30,Sat,FA Women's Super League,ENG,Poundland Bescot Stadium,Played,Louise Saunders,Aston Villa,Brighton,1,1,0.9,0.6,1365
2023,02/05/2023,12:00,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Emily Heaslip,Manchester Utd,Everton,0,0,2.1,0.4,5040
2023,02/05/2023,12:30,Sun,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Abigail Byrne,Tottenham,Chelsea,2,3,1.1,0.7,NA
2023,02/05/2023,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Jane Simms,Liverpool,Reading,2,0,0.7,0.5,NA
2023,02/05/2023,18:45,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Richie Watkins,West Ham,Arsenal,0,0,0.1,1.6,2632
2023,02/11/2023,12:30,Sat,FA Women's Super League,ENG,Academy Stadium,Played,Rebecca Welch,Manchester City,Arsenal,2,1,2.3,0.3,4542
2023,02/12/2023,12:00,Sun,FA Women's Super League,ENG,Tottenham Hotspur Stadium,Played,Amy Fearn,Tottenham,Manchester Utd,1,2,0.3,0.8,NA
2023,02/12/2023,14:00,Sun,FA Women's Super League,ENG,The American Express Community Stadium,Played,Naguy Maertens,Brighton,Aston Villa,2,6,1.1,2.3,2593
2023,02/12/2023,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Richie Watkins,Liverpool,Leicester City,0,1,0.8,0.6,NA
2023,03/05/2023,12:30,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Melissa Burgin,Manchester Utd,Leicester City,5,1,3.5,0.2,3600
2023,03/05/2023,13:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Amy Fearn,Everton,Aston Villa,0,2,0.4,1.1,NA
2023,03/05/2023,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Lisa Benn,Reading,West Ham,2,1,1.2,0.9,NA
2023,03/05/2023,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Abigail Byrne,Manchester City,Tottenham,3,1,2.4,0.8,NA
2023,03/08/2023,19:15,Wed,FA Women's Super League,ENG,Meadow Park,Played,Emily Heaslip,Arsenal,Liverpool,2,0,2.6,0.2,NA
2023,03/08/2023,19:30,Wed,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Byrne,Chelsea,Brighton,3,1,2.8,0.3,916
2023,03/12/2023,12:30,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Cheryl Foster,Chelsea,Manchester Utd,1,0,1.1,0.8,3277
2023,03/12/2023,14:00,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Yoshimi Yamashita,Brighton,Manchester City,1,2,0.4,2.7,3500
2023,03/12/2023,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Jane Simms,Liverpool,Tottenham,2,1,0.8,0.6,NA
2023,03/12/2023,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Stacey Fullicks,Leicester City,Everton,0,0,0.9,1.7,1237
2023,03/12/2023,15:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,James Bell,West Ham,Aston Villa,1,2,1.4,0.8,NA
2023,03/12/2023,18:45,Sun,FA Women's Super League,ENG,Meadow Park,Played,Amy Fearn,Arsenal,Reading,4,0,4.2,0.2,3964
2023,3/15/2023,19:00,Wed,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Yoshimi Yamashita,Tottenham,Leicester City,1,0,0.6,0.4,NA
2023,3/24/2023,19:30,Fri,FA Women's Super League,ENG,Walton Hall Park,Played,Lauren Impey,Everton,Liverpool,1,1,1.3,1.5,22161
2023,3/25/2023,15:00,Sat,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Louise Saunders,Tottenham,Arsenal,1,5,1,3,NA
2023,3/25/2023,17:30,Sat,FA Women's Super League,ENG,Old Trafford,Played,Emily Heaslip,Manchester Utd,West Ham,4,0,2.3,0.5,27919
2023,3/26/2023,12:40,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Paul Howard,Manchester City,Chelsea,2,0,0.9,0.6,5222
2023,3/26/2023,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Robert Madley,Reading,Brighton,2,2,1.7,2.2,NA
2023,3/26/2023,14:00,Sun,FA Women's Super League,ENG,Villa Park,Played,Jane Simms,Aston Villa,Leicester City,5,0,2,0.9,6489
2023,04/01/2023,11:30,Sat,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Stacey Fullicks,Brighton,Manchester Utd,0,4,0.6,2.3,4375
2023,04/02/2023,12:30,Sun,FA Women's Super League,ENG,Meadow Park,Played,Abigail Byrne,Arsenal,Manchester City,2,1,1,1.4,3980
2023,04/02/2023,13:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Lisa Benn,Everton,Tottenham,2,1,0.7,0.4,NA
2023,04/02/2023,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Richie Watkins,Leicester City,Reading,2,1,1.2,0.5,NA
2023,04/02/2023,17:00,Sun,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Jane Simms,West Ham,Liverpool,0,0,0.1,0.5,2014
2023,04/02/2023,18:45,Sun,FA Women's Super League,ENG,Poundland Bescot Stadium,Played,Louise Saunders,Aston Villa,Chelsea,0,3,1.3,2.2,3835
2023,4/19/2023,19:00,Wed,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Lauren Impey,Brighton,Everton,3,2,0.9,1.7,2456
2023,4/19/2023,19:15,Wed,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Abigail Byrne,Manchester Utd,Arsenal,1,0,0.6,0.5,6658
2023,4/23/2023,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Lisa Benn,Liverpool,Brighton,2,1,1,0.7,NA
2023,4/23/2023,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Louise Saunders,Reading,Everton,2,3,1.1,2.6,NA
2023,4/23/2023,14:00,Sun,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Stacey Pearson,Tottenham,Aston Villa,3,3,1.7,1.8,NA
2023,4/23/2023,18:45,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Jane Simms,Manchester City,West Ham,6,2,2.3,1.3,2649
2023,4/28/2023,19:15,Fri,FA Women's Super League,ENG,Poundland Bescot Stadium,Played,Lisa Benn,Aston Villa,Manchester Utd,2,3,0.6,1.6,4176
2023,4/29/2023,12:30,Sat,FA Women's Super League,ENG,King Power Stadium,Played,Emily Heaslip,Leicester City,Liverpool,4,0,1.3,0.9,NA
2023,4/29/2023,17:15,Sat,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Cheryl Foster,Tottenham,Brighton,2,2,1.2,1.5,NA
2023,4/30/2023,14:00,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Amy Fearn,Manchester City,Reading,4,1,4.7,0.4,3102
2023,05/03/2023,19:15,Wed,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Byrne,Chelsea,Liverpool,2,1,2.7,0.7,1664
2023,05/05/2023,19:30,Fri,FA Women's Super League,ENG,Meadow Park,Played,Emily Heaslip,Arsenal,Leicester City,1,0,1.9,0.6,NA
2023,05/07/2023,12:30,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Kirsty Dowle,Manchester Utd,Tottenham,3,0,2.1,1.1,NA
2023,05/07/2023,14:00,Sun,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Abigail Byrne,Reading,Aston Villa,0,5,0.3,2.3,NA
2023,05/07/2023,14:00,Sun,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Amy Fearn,Brighton,West Ham,1,0,1,0.2,2952
2023,05/07/2023,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Jane Simms,Liverpool,Manchester City,2,1,0.9,1.7,2552
2023,05/07/2023,18:45,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Lisa Benn,Chelsea,Everton,7,0,2.5,0.4,NA
2023,05/10/2023,19:30,Wed,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Kirsty Dowle,Brighton,Arsenal,0,4,0.9,3,4411
2023,05/10/2023,19:00,Wed,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Rebecca Welch,Chelsea,Leicester City,6,0,3.4,0.4,1308
2023,5/17/2023,18:15,Wed,FA Women's Super League,ENG,Walton Hall Park,Played,Cheryl Foster,Everton,Arsenal,1,4,0.3,3.1,NA
2023,5/17/2023,20:15,Wed,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Louise Saunders,West Ham,Chelsea,0,4,0.4,2.4,NA
2023,5/20/2023,16:15,Sat,FA Women's Super League,ENG,The Breyer Group Stadium,Played,Emily Heaslip,Tottenham,Reading,4,1,1.9,0.8,NA
2023,5/21/2023,12:30,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Abigail Byrne,Chelsea,Arsenal,2,0,1.9,2,3456
2023,5/21/2023,13:00,Sun,FA Women's Super League,ENG,Walton Hall Park,Played,Lauren Impey,Everton,Brighton,2,1,1.2,1.2,NA
2023,5/21/2023,14:00,Sun,FA Women's Super League,ENG,Villa Park,Played,Kirsty Dowle,Aston Villa,Liverpool,3,3,1.3,1.2,7517
2023,5/21/2023,15:00,Sun,FA Women's Super League,ENG,King Power Stadium,Played,Lisa Benn,Leicester City,West Ham,1,2,2.5,1.1,4023
2023,5/21/2023,18:45,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Rebecca Welch,Manchester Utd,Manchester City,2,1,2,1.1,7864
2023,5/27/2023,14:30,Sat,FA Women's Super League,ENG,Chigwell Construction Stadium,Played,Stacey Pearson,West Ham,Tottenham,2,2,1,0.9,NA
2023,5/27/2023,14:30,Sat,FA Women's Super League,ENG,The People’s Pension Stadium,Played,Abigail Byrne,Brighton,Leicester City,0,1,1.1,1.5,3073
2023,5/27/2023,14:30,Sat,FA Women's Super League,ENG,Select Car Leasing Stadium,Played,Rebecca Welch,Reading,Chelsea,0,3,0.3,2.3,NA
2023,5/27/2023,14:30,Sat,FA Women's Super League,ENG,Academy Stadium,Played,Kirsty Dowle,Manchester City,Everton,3,2,2.1,1,3828
2023,5/27/2023,14:30,Sat,FA Women's Super League,ENG,Meadow Park,Played,Amy Fearn,Arsenal,Aston Villa,0,2,0.3,0.8,NA
